ID;AREA;CAMPO_DE_FORMACION;NIVEL;ALCALDIA;INSCRITOS;EGRESADOS;GRADUADOS;Campo_For_Abrev;
1721;;Especialidad;Especialidad;CDMX;22195;4825;7635;Especialidad CDMX;
1722;;Maestría;Maestría;CDMX;36808;8796;9871;Maestría CDMX;
1723;;Doctorado;Doctorado;CDMX;11341;1018;1747;Doctorado CDMX;
1211;Área 4;Artes y humanidades;Especialidad;AOB;10;16;0;Artes y humanidades AOB;
1212;Área 3;Ciencias sociales y derecho ;Especialidad;AOB;217;126;94;Ciencias sociales y derecho AOB;
"1213;Área 1;Ingeniería, manufactura y construcción ;Especialidad;AOB;5;6;0;Ingeniería, manufactura y construcción AOB;"
1214;Área 2;Salud;Especialidad;AOB;131;53;37;Salud AOB;
91221;Área 4;Artes y humanidades;Maestría;AOB;233;40;51;Artes y humanidades AOB;
1222;Área 3;Ciencias sociales y derecho;Maestría;AOB;2010;514;506;Ciencias sociales y derecho AOB;
1223;Área 4;Educación;Maestría;AOB;110;8;26;Educación AOB;
"1224;Área 1;Ingeniería, manufactura y construcción;Maestría;AOB;102;21;12;Ingeniería, manufactura y construcción AOB;"
1225;Área 3;Servicios;Maestría;AOB;95;0;0;Servicios AOB;
1226;Área 2;Salud;Maestría;AOB;26;8;3;Salud AOB;
1231;Área 4;Artes y humanidades;Doctorado;AOB;105;8;11;Artes y humanidades AOB;
1232;Área 3;Ciencias sociales y derecho;Doctorado;AOB;218;47;17;Ciencias sociales y derecho AOB;
1233;Área 4;Educación;Doctorado;AOB;15;4;1;Educación AOB;
"1234;Área 1;Ingeniería, manufactura y construcción;Doctorado;AOB;20;3;2;Ingeniería, manufactura y construcción AOB;"
2211;Área 4;Artes y humanidades;Especialidad;AZC;43;15;16;Artes y humanidades AZC;
2212;Área 3;Ciencias sociales y derecho;Especialidad;AZC;87;62;40;Ciencias sociales y derecho AZC;
"2213;Área 1;Ingeniería, manufactura y construcción;Especialidad;AZC;20;10;7;Ingeniería, manufactura y construcción AZC;"
2221;Área 4;Artes y humanidades;Maestría;AZC;112;12;12;Artes y humanidades AZC;
"2222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;AZC;27;3;7;Ciencias naturales, matemáticas y estadística AZC;"
2223;Área 3;Ciencias sociales y derecho;Maestría;AZC;1239;667;478;Ciencias sociales y derecho AZC;
"2224;Área 1;Ingeniería, manufactura y construcción;Maestría;AZC;408;120;111;Ingeniería, manufactura y construcción AZC;"
2231;Área 4;Artes y humanidades;Doctorado;AZC;18;6;7;Artes y humanidades AZC;
2232;Área 3;Ciencias sociales y derecho;Doctorado;AZC;75;2;2;Ciencias sociales y derecho AZC;
"2233;Área 1;Ingeniería, manufactura y construcción;Doctorado;AZC;133;13;7;Ingeniería, manufactura y construcción AZC;"
3211;Área 4;Artes y humanidades;Especialidad;BJU;15;8;1;Artes y humanidades BJU;
"3212;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;BJU;2;1;0;Ciencias naturales, matemáticas y estadística BJU;"
3213;Área 3;Ciencias sociales y derecho;Especialidad;BJU;1 009;644;405;Ciencias sociales y derecho BJU;
3214;Área 4;Educación;Especialidad;BJU;33;53;17;Educación BJU;
"3215;Área 1;Ingeniería, manufactura y construcción;Especialidad;BJU;29;18;15;Ingeniería, manufactura y construcción BJU;"
3216;Área 2;Salud;Especialidad;BJU;347;140;133;Salud BJU;
3221;Área 4;Artes y humanidades;Maestría;BJU;126;58;53;Artes y humanidades BJU;
"3222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;BJU;20;5;8;Ciencias naturales, matemáticas y estadística BJU;"
3223;Área 3;Ciencias sociales y derecho;Maestría;BJU;3048;1125;527;Ciencias sociales y derecho BJU;
3224;Área 4;Educación;Maestría;BJU;421;110;116;Educación BJU;
"3225;Área 1;Ingeniería, manufactura y construcción;Maestría;BJU;120;44;12;Ingeniería, manufactura y construcción BJU;"
3226;Área 2;Salud;Maestría;BJU;102;76;94;Salud BJU;
3231;Área 4;Artes y humanidades;Doctorado;BJU;44;13;13;Artes y humanidades BJU;
3232;Área 3;Ciencias sociales y derecho;Doctorado;BJU;269;46;24;Ciencias sociales y derecho BJU;
3233;Área 4;Educación;Doctorado;BJU;37;5;4;Educación BJU;
"3234;Área 1;Ingeniería, manufactura y construcción;Doctorado;BJU;8;0;0;Ingeniería, manufactura y construcción BJU;"
4211;Área 2;Agronomía y veterinaria;Especialidad;COY;58;0;54;Agronomía y veterinaria COY;
4212;Área 4;Artes y humanidades;Especialidad;COY;59;27;44;Artes y humanidades COY;
"4213;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;COY;113;45;51;Ciencias naturales, matemáticas y estadística COY;"
4214;Área 3;Ciencias sociales y derecho;Especialidad;COY;2285;267;840;Ciencias sociales y derecho COY;
"4215;Área 1;Ingeniería, manufactura y construcción;Especialidad;COY;449;14;137;Ingeniería, manufactura y construcción COY;"
4216;Área 3;Servicios;Especialidad;COY;92;76;66;Servicios COY;
4217;Área 2;Salud;Especialidad;COY;10179;38;3838;Salud COY;
4221;Área 2;Agronomía y veterinaria;Maestría;COY;336;20;155;Agronomía y veterinaria COY;
4222;Área 4;Artes y humanidades;Maestría;COY;955;56;360;Artes y humanidades COY;
"4223;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;COY;2281;12;747;Ciencias naturales, matemáticas y estadística COY;"
4224;Área 3;Ciencias sociales y derecho;Maestría;COY;4858;316;1612;Ciencias sociales y derecho COY;
4225;Área 4;Educación;Maestría;COY;752;34;242;Educación COY;
"4226;Área 1;Ingeniería, manufactura y construcción;Maestría;COY;1948;38;644;Ingeniería, manufactura y construcción COY;"
4227;Área 3;Servicios;Maestría;COY;26;39;39;Servicios COY;
4228;Área 2;Salud;Maestría;COY;847;53;204;Salud COY;
4231;Área 2;Agronomía y veterinaria;Doctorado;COY;157;0;14;Agronomía y veterinaria COY;
4232;Área 4;Artes y humanidades;Doctorado;COY;952;6;124;Artes y humanidades COY;
"4233;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;COY;2261;12;367;Ciencias naturales, matemáticas y estadística COY;"
4234;Área 3;Ciencias sociales y derecho;Doctorado;COY;1277;54;226;Ciencias sociales y derecho COY;
4235;Área 4;Educación;Doctorado;COY;140;0;28;Educación COY;
"4236;Área 1;Ingeniería, manufactura y construcción;Doctorado;COY;805;0;134;Ingeniería, manufactura y construcción COY;"
4237;Área 3;Servicios;Doctorado;COY;8;5;5;Servicios COY;
4238;Área 2;Salud;Doctorado;COY;381;1;29;Salud COY;
"5211;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;CUJ;8;2;2;Ciencias naturales, matemáticas y estadística CUJ;"
5212;Área 3;Ciencias sociales y derecho;Especialidad;CUJ;22;7;0;Ciencias sociales y derecho CUJ;
5213;Área 2;Salud;Especialidad;CUJ;10;0;10;Salud CUJ;
5221;Área 4;Artes y humanidades;Maestría;CUJ;113;14;9;Artes y humanidades CUJ;
"5222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;CUJ;42;6;3;Ciencias naturales, matemáticas y estadística CUJ;"
5223;Área 3;Ciencias sociales y derecho;Maestría;CUJ;180;65;23;Ciencias sociales y derecho CUJ;
5224;Área 4;Educación;Maestría;CUJ;19;4;4;Educación CUJ;
"5231;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;CUJ;34;1;1;Ciencias naturales, matemáticas y estadística CUJ;"
5231;Área 3;Ciencias sociales y derecho;Doctorado;CUJ;108;30;7;Ciencias sociales y derecho CUJ;
6211;Área 4;Artes y humanidades;Especialidad;CUH;85;54;34;Artes y humanidades CUH;
"6212;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;CUH;129;66;14;Ciencias naturales, matemáticas y estadística CUH;"
6213;Área 3;Ciencias sociales y derecho;Especialidad;CUH;2036;970;304;Ciencias sociales y derecho CUH;
6214;Área 4;Educación;Especialidad;CUH;47;27;4;Educación CUH;
"6215;Área 1;Ingeniería, manufactura y construcción;Especialidad;CUH;25;29;1;Ingeniería, manufactura y construcción CUH;"
6216;Área 3;Servicios;Especialidad;CUH;1;15;15;Servicios CUH;
6217;Área 2;Salud;Especialidad;CUH;458;207;209;Salud CUH;
6221;Área 4;Artes y humanidades;Maestría;CUH;124;40;27;Artes y humanidades CUH;
"6222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;CUH;59;9;0;Ciencias naturales, matemáticas y estadística CUH;"
6223;Área 3;Ciencias sociales y derecho;Maestría;CUH;4965;1428;754;Ciencias sociales y derecho CUH;
6224;Área 4;Educación;Maestría;CUH;397;238;157;Educación CUH;
"6225;Área 1;Ingeniería, manufactura y construcción;Maestría;CUH;77;25;10;Ingeniería, manufactura y construcción CUH;"
6226;Área 2;Salud;Maestría;CUH;37;8;4;Salud CUH;
6231;Área 4;Artes y humanidades;Doctorado;CUH;10;1;3;Artes y humanidades CUH;
6232;Área 3;Ciencias sociales y derecho;Doctorado;CUH;464;145;37;Ciencias sociales y derecho CUH;
6233;Área 4;Educación;Doctorado;CUH;129;66;17;Educación CUH;
"7211;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;GAM;58;22;0;Ciencias naturales, matemáticas y estadística GAM;"
7212;Área 3;Ciencias sociales y derecho;Especialidad;GAM;273;107;76;Ciencias sociales y derecho GAM;
"7213;Área 1;Ingeniería, manufactura y construcción;Especialidad;GAM;5;0;0;Ingeniería, manufactura y construcción GAM;"
7214;Área 2;Salud;Especialidad;GAM;174;98;32;Salud GAM;
7221;Área 4;Artes y humanidades;Maestría;GAM;13;5;0;Artes y humanidades GAM;
"7222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;GAM;806;63;268;Ciencias naturales, matemáticas y estadística GAM;"
7223;Área 3;Ciencias sociales y derecho;Maestría;GAM;279;154;46;Ciencias sociales y derecho GAM;
7224;Área 4;Educación;Maestría;GAM;6;15;27;Educación GAM;
"7225;Área 1;Ingeniería, manufactura y construcción;Maestría;GAM;1053;253;387;Ingeniería, manufactura y construcción GAM;"
7226;Área 2;Salud;Maestría;GAM;60;32;19;Salud GAM;
"7231;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;GAM;828;22;157;Ciencias naturales, matemáticas y estadística GAM;"
7232;Área 3;Ciencias sociales y derecho;Doctorado;GAM;63;12;25;Ciencias sociales y derecho GAM;
"7233;Área 1;Ingeniería, manufactura y construcción;Doctorado;GAM;517;34;93;Ingeniería, manufactura y construcción GAM;"
7234;Área 2;Salud;Doctorado;GAM;8;0;0;Salud GAM;
8211;Área 3;Ciencias sociales y derecho;Especialidad;IZC;10;1;2;Ciencias sociales y derecho IZC;
8212;Área 4;Educación;Especialidad;IZC;3;1;0;Educación IZC;
"8221;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;IZC;48;10;18;Ciencias naturales, matemáticas y estadística IZC;"
8222;Área 3;Ciencias sociales y derecho;Maestría;IZC;167;52;66;Ciencias sociales y derecho IZC;
"8223;Área 1;Ingeniería, manufactura y construcción;Maestría;IZC;116;48;66;Ingeniería, manufactura y construcción IZC;"
8224;Área 3;Servicios;Maestría;IZC;100;29;26;Servicios IZC;
"8231;Área 1;Ingeniería, manufactura y construcción;Doctorado;IZC;17;3;0;Ingeniería, manufactura y construcción IZC;"
"9211;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;IZP;3;0;0;Ciencias naturales, matemáticas y estadística IZP;"
9212;Área 3;Ciencias sociales y derecho;Especialidad;IZP;316;112;7;Ciencias sociales y derecho IZP;
9213;Área 4;Educación;Especialidad;IZP;42;32;0;Educación IZP;
"9214;Área 1;Ingeniería, manufactura y construcción;Especialidad;IZP;30;13;6;Ingeniería, manufactura y construcción IZP;"
9215;Área 2;Salud;Especialidad;IZP;141;7;29;Salud IZP;
9221;Área 2;Agronomía y veterinaria;Maestría;IZP;47;6;8;Agronomía y veterinaria IZP;
9222;Área 4;Artes y humanidades;Maestría;IZP;158;27;31;Artes y humanidades IZP;
"9223;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;IZP;282;57;54;Ciencias naturales, matemáticas y estadística IZP;"
9224;Área 3;Ciencias sociales y derecho;Maestría;IZP;945;203;137;Ciencias sociales y derecho IZP;
9225;Área 4;Educación;Maestría;IZP;108;33;11;Educación IZP;
"9226;Área 1;Ingeniería, manufactura y construcción;Maestría;IZP;188;46;43;Ingeniería, manufactura y construcción IZP;"
9227;Área 2;Salud;Maestría;IZP;32;8;8;Salud IZP;
9231;Área 4;Artes y humanidades;Doctorado;IZP;136;17;10;Artes y humanidades IZP;
"9232;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;IZP;344;44;31;Ciencias naturales, matemáticas y estadística IZP;"
9233;Área 3;Ciencias sociales y derecho;Doctorado;IZP;298;24;23;Ciencias sociales y derecho IZP;
"9234;Área 1;Ingeniería, manufactura y construcción;Doctorado;IZP;194;17;23;Ingeniería, manufactura y construcción IZP;"
9235;Área 2;Salud;Doctorado;IZP;29;3;3;Salud IZP;
"10221;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;MAC;65;15;6;Ciencias naturales, matemáticas y estadística MAC;"
10222;Área 3;Ciencias sociales y derecho;Maestría;MAC;709;310;228;Ciencias sociales y derecho MAC;
10223;Área 4;Educación;Maestría;MAC;188;70;24;Educación MAC;
"10224;Área 1;Ingeniería, manufactura y construcción;Maestría;MAC;52;35;18;Ingeniería, manufactura y construcción MAC;"
10231;Área 3;Ciencias sociales y derecho;Doctorado;MAC;1;0;0;Ciencias sociales y derecho MAC;
11211;Área 4;Artes y humanidades;Especialidad;MIH;6;5;5;Artes y humanidades MIH;
"11212;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;MIH;6;0;0;Ciencias naturales, matemáticas y estadística MIH;"
11213;Área 3;Ciencias sociales y derecho;Especialidad;MIH;98;75;46;Ciencias sociales y derecho MIH;
11214;Área 4;Educación;Especialidad;MIH;76;45;0;Educación MIH;
"11215;Área 1;Ingeniería, manufactura y construcción;Especialidad;MIH;73;58;19;Ingeniería, manufactura y construcción MIH;"
11216;Área 2;Salud;Especialidad;MIH;1460;612;376;Salud MIH;
11221;Área 4;Artes y humanidades;Maestría;MIH;22;9;5;Artes y humanidades MIH;
"11222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;MIH;337;83;119;Ciencias naturales, matemáticas y estadística MIH;"
11223;Área 3;Ciencias sociales y derecho;Maestría;MIH;1682;762;481;Ciencias sociales y derecho MIH;
11224;Área 4;Educación;Maestría;MIH;229;102;84;Educación MIH;
"11225;Área 1;Ingeniería, manufactura y construcción;Maestría;MIH;232;105;39;Ingeniería, manufactura y construcción MIH;"
11226;Área 2;Salud;Maestría;MIH;343;115;110;Salud MIH;
11231;Área 3;Artes y humanidades;Doctorado;MIH;6;2;2;Artes y humanidades MIH;
"11232;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;MIH;153;29;29;Ciencias naturales, matemáticas y estadística MIH;"
11233;Área 3;Ciencias sociales y derecho;Doctorado;MIH;158;60;68;Ciencias sociales y derecho MIH;
11234;Área 4;Educación;Doctorado;MIH;14;3;3;Educación MIH;
"11235;Área 1;Ingeniería, manufactura y construcción;Doctorado;MIH;188;38;31;Ingeniería, manufactura y construcción MIH;"
11236;Área 2;Salud;Doctorado;MIH;110;22;27;Salud MIH;
12211;Área 2;Salud;Especialidad;MIL;2;6;0;Salud MIL;
13221;Área 3;Ciencias sociales y derecho;Maestría;TLH;102;25;9;Ciencias sociales y derecho TLH;
13222;Área 4;Educación;Maestría;TLH;45;13;0;Educación TLH;
14211;Área 4;Artes y humanidades;Especialidad;TLP;4;0;0;Artes y humanidades TLP;
"14212;Área 1;Ciencias naturales, matemáticas y estadística;Especialidad;TLP;29;21;19;Ciencias naturales, matemáticas y estadística TLP;"
14213;Área 3;Ciencias sociales y derecho;Especialidad;TLP;345;325;48;Ciencias sociales y derecho TLP;
14214;Área 4;Educación;Especialidad;TLP;0;5;0;Educación TLP;
14215;Área 2;Salud;Especialidad;TLP;997;271;570;Salud TLP;
14221;Área 4;Artes y humanidades;Maestría;TLP;112;56;45;Artes y humanidades TLP;
"14222;Área 1;Ciencias naturales, matemáticas y estadística;Maestría;TLP;52;24;15;Ciencias naturales, matemáticas y estadística TLP;"
14223;Área 3;Ciencias sociales y derecho;Maestría;TLP;1161;479;343;Ciencias sociales y derecho TLP;
14224;Área 4;Educación;Maestría;TLP;468;144;44;Educación TLP;
"14225;Área 1;Ingeniería, manufactura y construcción;Maestría;TLP;50;20;10;Ingeniería, manufactura y construcción TLP;"
14226;Área 2;Salud;Maestría;TLP;27;14;9;Salud TLP;
14231;Área 4;Artes y humanidades;Doctorado;TLP;158;96;66;Artes y humanidades TLP;
"14232;Área 1;Ciencias naturales, matemáticas y estadística;Doctorado;TLP;43;0;17;Ciencias naturales, matemáticas y estadística TLP;"
14233;Área 3;Ciencias sociales y derecho;Doctorado;TLP;324;102;40;Ciencias sociales y derecho TLP;
14234;Área 4;Educación;Doctorado;TLP;66;21;18;Educación TLP;
"14235;Área 1;Ingeniería, manufactura y construcción;Doctorado;TLP;18;1;1;Ingeniería, manufactura y construcción TLP;"
15221;Área 4;Educación;Maestría;VCA;236;130;40;Educación VCA;
16211;Área 3;Ciencias sociales y derecho;Especialidad;XOC;40;13;12;Ciencias sociales y derecho XOC;
16221;Área 3;Ciencias sociales y derecho;Maestría;XOC;73;28;17;Ciencias sociales y derecho XOC;
































































































































































































































































































































































































































































































































































































































































































































































































